rule_id,source_file,source_type,locator,authority,notes
gen.input.single_exercise_per_file,docs/demos/AiHarmony/md/cp_analyse.md,md,section:Uploading,primary,One exercise per file guidance
gen.input.key_signature_required_and_stable,docs/demos/AiHarmony/md/cp_analyse.md,md,section:Uploading,primary,Key before exercise and unchanged
gen.input.timesig_supported,docs/demos/AiHarmony/md/cp_analyse.md,md,lines:16-18,primary,Supported time signatures list
gen.input.species_supported,docs/demos/AiHarmony/md/cp_analyse.md,md,line:16,primary,Species 1-5 supported
gen.input.voice_count_supported,docs/demos/AiHarmony/md/cp_analyse.md,md,line:15,primary,Supports 1-9 voices
gen.input_min_note_length.eighth_or_longer,docs/demos/AiHarmony/md/cp_analyse.md,md,line:21,primary,No notes shorter than 1/8
gen.harmony.supported_sonorities,docs/demos/AiHarmony/md/cp_analyse.md,md,line:20,primary,Triads and 7th chords
gen.motion.parallel_perfects_forbidden,docs/demos/AiHarmony/js/data/rules_paragraphs.js,js,paragraph:42,primary,Consecutive 5ths or 8ves
gen.motion.direct_perfects_restricted,docs/demos/AiHarmony/js/data/rules_paragraphs.js,js,paragraph:44|45,primary,Similar motion to 5th/8ve
gen.motion.consecutive_parallel_imperfects_limited,docs/demos/AiHarmony/md/pdf/Artinfuser_Counterpoint_rules.pdf,pdf,page:32 para:40,primary,No more than 3 consecutive parallel generic 3rds/6ths
gen.spacing.upper_adjacent_max_octave,docs/research/cp_gpt.md,md,lines:304|312,secondary,SATB spacing guidance
gen.spacing.tenor_bass_max_twelfth,docs/research/cp_gpt.md,md,lines:304|312,secondary,SATB spacing guidance
gen.voice_crossing_and_overlap.restricted,docs/demos/AiHarmony/js/data/rules_paragraphs.js,js,paragraph:50|51,primary,Voice crossing and arrangement
gen.unison.interior_restricted,docs/demos/AiHarmony/js/data/rules_paragraphs.js,js,paragraph:53,primary,Unison rule paragraph
gen.melody.max_leap_octave,docs/demos/cp_demo.html,html,lines:246-250,secondary,Prototype first-species check
gen.melody.dissonant_leaps_forbidden,docs/demos/cp_demo.html,html,lines:250-253,secondary,Prototype first-species check
gen.melody.post_leap_compensation_required,docs/research/cp_gpt.md,md,line:48,secondary,Leap compensation description
gen.melody.repeated_pitch_species_profiled,docs/research/cp_gpt.md,md,line:20,secondary,Avoid repeated motives and preserve line independence
gen.opening.interval_by_position_species_profiled,docs/demos/AiHarmony/js/data/rules_paragraphs.js,js,paragraph:18,primary,Opening profile by voice position
gen.cadence.clausula_vera_required,docs/research/cp_gemini.md,md,line:90,secondary,Clausula vera ending formula
gen.spacing.two_voice_max_distance,docs/research/cp_gpt.md,md,lines:304|312,secondary,Two-voice distance guidance
gen.melody.climax_non_coincident_between_voices,docs/research/cp_gpt.md,md,line:67,secondary,Avoid coincident climaxes
gen.cadence.final_perfect_consonance_required,docs/demos/AiHarmony/js/data/rules_paragraphs.js,js,paragraph:19,primary,Last measure constraints
sp1.rhythm.one_to_one_only,docs/demos/AiHarmony/js/data/rules_paragraphs.js,js,paragraph:17,primary,Rhythmic limitations by species
sp1.vertical.consonance_only,docs/research/cp_gpt.md,md,lines:35|42|75,secondary,Species 1 strict consonance
sp1.opening.perfect_consonance_required,docs/demos/AiHarmony/js/data/rules_paragraphs.js,js,paragraph:18,primary,First measure constraints
sp1.ending.unison_or_octave_required,docs/demos/AiHarmony/js/data/rules_paragraphs.js,js,paragraph:19,primary,Last measure constraints
sp2.rhythm.two_to_one_only,docs/demos/AiHarmony/js/data/rules_paragraphs.js,js,paragraph:17,primary,Rhythmic limitations by species
sp2.strong_beat.consonance_required,docs/research/cp_gpt.md,md,line:98,secondary,Downbeat consonance
sp2.dissonance.weak_passing_stepwise,docs/demos/AiHarmony/js/data/rules_paragraphs.js,js,paragraph:66,primary,Passing and neighbor tones
sp2.structure.downbeat_skeleton_no_parallel_perfects,docs/research/cp_gpt.md,md,line:102,secondary,Downbeat skeleton
sp2.structure.downbeat_interval_repetition_limits,docs/research/cp_gemini.md,md,line:111,secondary,Downbeat repetition limits in species 2
sp2.weak_beat.consonant_pattern_catalog,docs/research/cp_gemini.md,md,line:120,secondary,Consonant weak-beat pattern catalog
